Nombre de la revista,Número de la contribución,Autor de la contribución,Roles,Seudónimo / Abreviatura del nombre,País de origen,Título de la contribución,Número del fascículo,Fecha de publicación,Traducción,Traductor,Lengua en la que aparece en la revista,Lengua original [si es traducción],Tipo de contribución [Género según investigador],Tipo de contribución según la revista,Dedicatoria,Obras reseñadas [solo se indica para el caso de las reseñas],Cantidad de páginas,Paginación,Comentarios,Información sobre nacionalidad
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,6 vol II,Septiembre de 1905,No,NA,NA,NA,Imagen,NA,NA,NA,0.3,549,NA,
Revista Contemporánea,,"Valencia, Francisco",Creador,Pacho Valencia,Colombia,Ave femina,6 vol II,Septiembre de 1905,No,NA,Español,NA,Poesía,NA,NA,NA,2,550-551,NA,
Revista Contemporánea,,"Grillo, Maximiliano",Creador,Max Grillo,Colombia,A quien va á leer,6 vol II,Septiembre de 1905,No,NA,Español,NA,Prosa Ficción,Prólogo,NA,NA,6.3,552-558,Transferencia local: prólogo del libro Raza vencida,
Revista Contemporánea,,Anónimo,Ilustrador,NA,NA,NA,6 vol II,Septiembre de 1905,No,NA,NA,NA,Imagen,NA,NA,NA,0.3,558,NA,
Revista Contemporánea,,"Sanín Cano, Baldomero",Director,NA,Colombia,La lepra,6 vol II,Septiembre de 1905,No,NA,Español,NA,Prosa No ficción,Notas,NA,NA,3,559-561,NA,
Revista Contemporánea,,"Sanín Cano, Baldomero",Director,NA,Colombia,El monopolio,6 vol II,Septiembre de 1905,No,NA,Español,NA,Prosa No ficción,Notas,NA,NA,2,562-563,,
Revista Contemporánea,,Anónimo,Reseñista,NA,NA,Revista Contemporánea.  ,6 vol II,Septiembre de 1905,No,NA,Español,NA,Reseña de revista,Revistas Colombianas,NA,"Revista Contemporánea (Bogotá, Colombia)",2,565-566,Transferencias: reseña de la revista. Este texto fue tomado de El Cojo Ilustrado de Caracas,
Revista Contemporánea,,Anónimo,Creador,NA,NA,Actas de la sociedad Revista Contemporánea,6 vol II,Septiembre de 1905,No,NA,Español,NA,Prosa No ficción,Notas,NA,NA,4,567-571,NA,
Revista Contemporánea,,Anónimo,Creador,NA,NA,Índice del volumen II,6 vol II,Septiembre de 1905,No,NA,Español,NA,Prosa No ficción,Indice,NA,NA,5,571-576,NA,
Revista Contemporánea,,Anónimo,Creador,NA,NA,NA,6 vol II,Septiembre de 1905,No,NA,Español,NA,Publicidad,NA,NA,NA,2,NA,Transferencia: aquí promocionan algunas imprentas y mencionan algunos libros,
Revista Contemporánea,,Anónimo,Creador,NA,NA,"La Revue. Ancienne ""Revue des Revues""",6 vol II,Septiembre de 1905,No,NA,Francés,Francés,Prosa No ficción,NA,NA,NA,1,NA,Transferencia: publicidad de revista francesa,
